#,collection,volume,change,floor price,sales
48,OCM Karma,19 ETH,+203%,0.20 ETH,56
93,San FranTokyo Genesis Pass,11 ETH,+113%,0.54 ETH,18
17,Azuki Elementals,91 ETH,+81%,0.65 ETH,135
80,Sproto Gremlins,16 ETH,+84%,0.64 ETH,27
27,Parallel Alpha,7 ETH,+10%,0.08 PRIME,95
40,THE WHITE RABBIT,5 ETH,+40%,< 0.01 ETH,68
90,Pixelmon Trainers - Generation 1,6 ETH,+92%,0.28 ETH,22
33,Genesis WildPass,36 ETH,+265%,1,550 MATIC,80
100,Neo Tokyo Outer Citizens,42 ETH,+72%,2.87 ETH,14
88,RENGA,5 ETH,-59%,0.23 ETH,23
30,The Memes by 6529,15 ETH,-8%,0.03 ETH,91
74,Moonbirds: Mythics,6 ETH,+97%,0.15 ETH,31
85,Timeless Characters,7 ETH,+176%,0.27 ETH,26
8,Pudgy Rods,149 ETH,+224%,0.60 ETH,279
46,Dooplicator,6 ETH,+210%,0.12 ETH,57
35,Azuki,477 ETH,+97%,6.49 ETH,76
65,Senseless Stoics,12 ETH,+155%,0.47 ETH,36
36,Ordinal Kubz,14 ETH,+1,202%,0.23 ETH,75
76,Otherdeed Expanded,12 ETH,+3%,0.31 ETH,29
62,Bored Ape Kennel Club,64 ETH,+151%,1.78 ETH,37
21,Balthazar raW Pass,34 ETH,-15%,0.30 ETH,121
6,WeAreSoDucked,43 ETH,+1,244%,0.18 ETH,311
14,Milady Maker,470 ETH,+46%,3.69 ETH,146
20,DigiDaigaku Baby Dragons,8 ETH,+2,592%,0.08 ETH,123
28,Yogapetz,59 ETH,-35%,0.61 ETH,93
43,Creepz by OVERLORD,157 ETH,+81%,2.70 ETH,60
5,Moonbirds,811 ETH,+46%,2.29 ETH,372
3,Lil Pudgys,538 ETH,+74%,0.93 ETH,568
94,Loot (for Adventurers),6 ETH,+565%,0.36 ETH,18
